,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,w6,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,w9,w9,w9,w9,w9,w9,w9,w9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,w9,w9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,w9,,,,,,,,,,,,,,,,,,,,,,,,w19,w19,w19,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,w9,,,,,,,,,,,,,,,,,,,,,,,w19,w19,w19,w19,w19,w19,w19,w19,w19,w19,w19,w19,w19,w19,w19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,w9,,,,,,,,,,,,,,,,,,,,,,,,,,,,w19,w19,w19,w19,w19,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,,,,,,,,,w8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,,,,,,,,,w8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,,,,,,,,,,,,,,,,,,,,w2,w2,,,,,,,,,,,,,,,,,,,,w8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,,,,,w15,w15,,,,,w2,w2,w2,w2,w2,w2,w2,w2,w2,,,,w2,w2,w2,w2,,,,,,,,,,,,,,,,,,,w8,w8,,,w8,w8,w8,w8,w8,w8,w8,w8,w8,,,,,,,,,,,,,,,,,,
,,,,,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,w7,,,,,w15,w15,,,,,,,,,,,,,,,,,,w2,w2,w2,,,,,,,,,,,,,,,,,,,w8,w8,w8,w8,w8,w8,w8,w8,w8,w8,w8,w8,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,w15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w8,w8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,w15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,w15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w12,w12,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w15,w15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w18,,,,,,,,,,,,,,,,,,,,,,,,,,,w12,w12,w12,w12,w12,w12,w12,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w18,,,,,,,,,,,,,,,,,,,,,,,,,,,w12,w12,w12,w12,w12,w12,w12,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
